admin_area_2,admin_area_3,admin_area_4,year,population_type,count
North Central Zone,be Benue State,be Konshisha Local Government Area,2020,total_population,341349
North West Zone,kn Kano State,kn Warawa Local Government Area,2020,total_population,202897
South East Zone,im Imo State,im Owerri North Local Government Area,2020,total_population,272604
North West Zone,ji Jigawa State,ji Taura Local Government Area,2020,total_population,196602
South West Zone,os Osun State,os Ife East Local Government Area,2020,total_population,292331
North East Zone,ad Adamawa State,ad Demsa Local Government Area,2020,total_population,268963
North East Zone,ta Taraba State,ta Zing Local Government Area,2020,total_population,190046
North East Zone,ba Bauchi State,ba Bauchi Local Government Area,2020,total_population,788583
North Central Zone,ni Niger State,ni Paikoro Local Government Area,2020,total_population,252453
North West Zone,so Sokoto State,so Rabah Local Government Area,2020,total_population,225625
North West Zone,ke Kebbi State,ke Ngaski Local Government Area,2020,total_population,191301
South West Zone,on Ondo State,on Ifedore Local Government Area,2020,total_population,266710
North Central Zone,be Benue State,be Tarka Local Government Area,2020,total_population,120242
North West Zone,ke Kebbi State,ke Sakaba Local Government Area,2020,total_population,137899
South East Zone,im Imo State,im Mbaitoli Local Government Area,2020,total_population,369216
South South Zone,de Delta State,de Oshimili North Local Government Area,2020,total_population,179228
South South Zone,de Delta State,de Uvwie Local Government Area,2020,total_population,297592
South South Zone,ak Akwa-Ibom State,ak Eastern Obolo Local Government Area,2020,total_population,96683
North East Zone,ba Bauchi State,ba Dass Local Government Area,2020,total_population,143633
North East Zone,ba Bauchi State,ba Dambam Local Government Area,2020,total_population,241013
North Central Zone,na Nasarawa State,na Kokona Local Government Area,2020,total_population,166005
North Central Zone,ko Kogi State,ko Yagba East Local Government Area,2020,total_population,225411
South West Zone,og Ogun State,og Odogbolu Local Government Area,2020,total_population,200276
South West Zone,og Ogun State,og Imeko Afon Local Government Area,2020,total_population,129529
North East Zone,yo Yobe State,yo Yusufari Local Government Area,2020,total_population,179814
South West Zone,os Osun State,os Ilesa West Local Government Area,2020,total_population,160948
North West Zone,kn Kano State,kn Tudun Wada Local Government Area,2020,total_population,365098
North West Zone,kn Kano State,kn Gezawa Local Government Area,2020,total_population,444385
North Central Zone,be Benue State,be Vandeikya Local Government Area,2020,total_population,348077
North West Zone,kd Kaduna State,kd Soba Local Government Area,2020,total_population,443597
South South Zone,de Delta State,de Patani Local Government Area,2020,total_population,105232
North Central Zone,be Benue State,be Ukum Local Government Area,2020,total_population,328126
North West Zone,so Sokoto State,so Kware Local Government Area,2020,total_population,202534
South West Zone,ek Ekiti State,ek Irepodun/Ifelodun Local Government Area,2020,total_population,198022
South West Zone,os Osun State,os Ayedaade Local Government Area,2020,total_population,233744
North West Zone,kt Katsina State,kt Daura Local Government Area,2020,total_population,332348
North Central Zone,pl Plateau State,pl Barkin Ladi Local Government Area,2020,total_population,254499
South West Zone,oy Oyo State,oy Ibadan North West Local Government Area,2020,total_population,244066
North West Zone,kt Katsina State,kt Dutsi Local Government Area,2020,total_population,181546
North West Zone,ke Kebbi State,ke Suru Local Government Area,2020,total_population,230345
North West Zone,so Sokoto State,so Tambuwal Local Government Area,2020,total_population,340228
North Central Zone,be Benue State,be Makurdi Local Government Area,2020,total_population,449841
North West Zone,ji Jigawa State,ji Garki Local Government Area,2020,total_population,227156
South West Zone,og Ogun State,og Ogun Waterside Local Government Area,2020,total_population,114905
South East Zone,an Anambra state,an Anambra East Local Government Area,2020,total_population,225701
North West Zone,ji Jigawa State,ji Birnin Kudu Local Government Area,2020,total_population,467602
North West Zone,za Zamfara State,za Talata Mafara Local Government Area,2020,total_population,334436
North West Zone,kn Kano State,kn Kano Municipal Local Government Area,2020,total_population,575866
North West Zone,kt Katsina State,kt Sabuwa Local Government Area,2020,total_population,205788
North East Zone,ba Bauchi State,ba Tafawa-Balewa Local Government Area,2020,total_population,351307
South West Zone,la Lagos State,la Ajeromi/Ifelodun Local Government Area,2020,total_population,1063258
South South Zone,ed Edo State,ed Etsako Central Local Government Area,2020,total_population,137329
North West Zone,ke Kebbi State,ke Shanga Local Government Area,2020,total_population,194950
North West Zone,kn Kano State,kn Garko Local Government Area,2020,total_population,256011
North West Zone,so Sokoto State,so Binji Local Government Area,2020,total_population,158863
South East Zone,ab Abia State,ab Umunneochi Local Government Area,2020,total_population,238034
North West Zone,kd Kaduna State,kd Kachia Local Government Area,2020,total_population,369486
South West Zone,og Ogun State,og Ijebu East Local Government Area,2020,total_population,173608
North West Zone,ji Jigawa State,ji Ringim Local Government Area,2020,total_population,286530
North Central Zone,na Nasarawa State,na Toto Local Government Area,2020,total_population,180115
North West Zone,kt Katsina State,kt Mashi Local Government Area,2020,total_population,261881
North Central Zone,kw Kwara State,kw Ilorin West Local Government Area,2020,total_population,551590
North Central Zone,na Nasarawa State,na Akwanga Local Government Area,2020,total_population,171573
South West Zone,on Ondo State,on Akure South Local Government Area,2020,total_population,534263
South West Zone,oy Oyo State,oy Oluyole Local Government Area,2020,total_population,323739
North Central Zone,fc Federal Capital Territory,fc Kwali Local Government Area,2020,total_population,133411
South East Zone,im Imo State,im Isiala Mbano Local Government Area,2020,total_population,308882
South West Zone,oy Oyo State,oy Saki East Local Government Area,2020,total_population,176019
South East Zone,an Anambra state,an Anambra West Local Government Area,2020,total_population,246434
North East Zone,bo Borno State,bo Dikwa Local Government Area,2020,total_population,169130
North West Zone,za Zamfara State,za Kaura Namoda Local Government Area,2020,total_population,437310
North West Zone,kd Kaduna State,kd Giwa Local Government Area,2020,total_population,433247
North East Zone,go Gombe State,go Shongom Local Government Area,2020,total_population,235497
North West Zone,kt Katsina State,kt Danja Local Government Area,2020,total_population,190137
South East Zone,en Enugu State,en Igbo-Eze South Local Government Area,2020,total_population,222847
North West Zone,kn Kano State,kn Doguwa Local Government Area,2020,total_population,238178
North West Zone,kd Kaduna State,kd Igabi Local Government Area,2020,total_population,650760
North Central Zone,na Nasarawa State,na Doma Local Government Area,2020,total_population,211168
South West Zone,ek Ekiti State,ek Ilejemeje Local Government Area,2020,total_population,66744
North Central Zone,ko Kogi State,ko Idah Local Government Area,2020,total_population,120727
North Central Zone,ko Kogi State,ko Dekina Local Government Area,2020,total_population,393745
South West Zone,og Ogun State,og Remo North Local Government Area,2020,total_population,94387
South East Zone,im Imo State,im Aboh-Mbaise Local Government Area,2020,total_population,304089
North East Zone,bo Borno State,bo Gwoza Local Government Area,2020,total_population,441253
South East Zone,en Enugu State,en Nsukka Local Government Area,2020,total_population,468348
South East Zone,an Anambra state,an Anaocha Local Government Area,2020,total_population,419519
South West Zone,og Ogun State,og Ijebu North Local Government Area,2020,total_population,447957
North Central Zone,be Benue State,be Apa Local Government Area,2020,total_population,146366
South West Zone,ek Ekiti State,ek Ikole Local Government Area,2020,total_population,258259
South South Zone,de Delta State,de Ethiope East Local Government Area,2020,total_population,312077
South West Zone,og Ogun State,og Ewekoro Local Government Area,2020,total_population,86895
South East Zone,an Anambra state,an Nnewi North Local Government Area,2020,total_population,231939
North East Zone,yo Yobe State,yo Potiskum Local Government Area,2020,total_population,333250
North East Zone,bo Borno State,bo Jere Local Government Area,2020,total_population,337279
North Central Zone,ni Niger State,ni Gurara Local Government Area,2020,total_population,145280
South West Zone,oy Oyo State,oy Ibadan South West Local Government Area,2020,total_population,451270
North East Zone,yo Yobe State,yo Fika Local Government Area,2020,total_population,221591
South East Zone,en Enugu State,en Udi Local Government Area,2020,total_population,353949
North East Zone,go Gombe State,go Billiri Local Government Area,2020,total_population,314179
North West Zone,so Sokoto State,so Gudu Local Government Area,2020,total_population,144519
North East Zone,ta Taraba State,ta Ussa Local Government Area,2020,total_population,137304
South West Zone,la Lagos State,la Mushin Local Government Area,2020,total_population,983843
South South Zone,cr Cross River State,cr Etung Local Government Area,2020,total_population,119665
South South Zone,ri Rivers State,ri Etche Local Government Area,2020,total_population,398362
South West Zone,og Ogun State,og Ikenne Local Government Area,2020,total_population,187061
South East Zone,ab Abia State,ab Isiala-Ngwa North Local Government Area,2020,total_population,223232
North West Zone,ke Kebbi State,ke Zuru Local Government Area,2020,total_population,253830
South East Zone,en Enugu State,en Awgu Local Government Area,2020,total_population,299695
